[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 70, 52, 8]
[1, 0, 64, 0, 12]
[1, 0, 72, 58, 48]
[1, 0, 70, 0, 3]
[1, 0, 53, 49, 3]
[1, 0, 72, 0, 50]
[1, 0, 70, 64, 4]
[1, 0, 53, 0, 34]
[1, 0, 72, 57, 32]
[1, 0, 70, 0, 4]
[1, 0, 62, 47, 6]
[1, 0, 70, 54, 64]
[1, 0, 62, 0, 24]
[1, 0, 72, 0, 8]
[1, 0, 52, 81, 18]
[1, 0, 52, 0, 138]
[1, 0, 79, 76, 16]
[1, 0, 55, 67, 6]
[1, 0, 70, 0, 30]
[1, 0, 55, 0, 52]
[1, 0, 76, 62, 58]
[1, 0, 79, 0, 10]
[1, 0, 60, 50, 36]
[1, 0, 72, 72, 90]
[1, 0, 76, 0, 4]
[1, 0, 60, 0, 50]
[1, 0, 70, 63, 76]
[1, 0, 72, 0, 22]
[1, 0, 70, 0, 118]
[1, 0, 79, 79, 18]
[1, 0, 79, 0, 146]
[1, 0, 76, 47, 6]
[1, 0, 76, 0, 126]
[1, 0, 72, 53, 4]
[1, 0, 70, 48, 144]
[1, 0, 72, 0, 12]
[1, 0, 72, 41, 80]
[1, 0, 70, 0, 4]
[1, 0, 55, 55, 38]
[1, 0, 72, 0, 22]
[1, 0, 70, 52, 12]
[1, 0, 70, 0, 56]
[1, 0, 72, 62, 0]
[1, 0, 53, 80, 34]
[1, 0, 55, 0, 3]
[1, 0, 70, 36, 45]
[1, 0, 72, 0, 8]
[1, 0, 70, 0, 66]
[1, 0, 53, 0, 2]
[1, 0, 52, 68, 10]
[1, 0, 72, 51, 3]
[1, 0, 70, 62, 47]
[1, 0, 72, 0, 2]
[1, 0, 72, 56, 64]
[1, 0, 60, 76, 6]
[1, 0, 70, 0, 6]
[1, 0, 52, 0, 0]
[1, 0, 72, 0, 62]
[1, 0, 70, 56, 6]
[1, 0, 52, 72, 58]
[1, 0, 72, 64, 3]
[1, 0, 70, 0, 13]
[1, 0, 60, 0, 24]
[1, 0, 72, 0, 26]
[1, 0, 70, 62, 12]
[1, 0, 72, 65, 58]
[1, 0, 70, 0, 12]
[1, 0, 62, 80, 0]
[1, 0, 52, 0, 16]
[1, 0, 72, 0, 42]
[1, 0, 70, 57, 6]
[1, 0, 72, 73, 60]
[1, 0, 70, 0, 10]
[1, 0, 50, 85, 10]
[1, 0, 62, 0, 6]
[1, 0, 70, 65, 62]
[1, 0, 72, 0, 26]
[1, 0, 50, 0, 18]
[1, 0, 64, 94, 32]
[1, 0, 79, 68, 118]
[1, 0, 70, 0, 22]
[1, 0, 64, 0, 56]
[1, 0, 76, 67, 86]
[1, 0, 48, 85, 4]
[1, 0, 79, 0, 12]
[1, 0, 72, 78, 122]
[1, 0, 76, 0, 6]
[1, 0, 48, 0, 78]
[1, 0, 70, 72, 52]
[1, 0, 72, 0, 18]
[1, 0, 70, 0, 106]
[1, 0, 79, 92, 22]
[1, 0, 76, 76, 137]
[1, 0, 79, 0, 21]
[1, 0, 72, 85, 130]
[1, 0, 76, 0, 14]
[1, 0, 72, 0, 106]
[1, 0, 69, 81, 16]
[1, 0, 69, 0, 126]
[1, 0, 65, 80, 16]
[1, 0, 65, 0, 78]
[1, 0, 77, 90, 50]
[1, 0, 64, 84, 3]
[1, 0, 77, 0, 83]
[1, 0, 62, 74, 56]
[1, 0, 64, 0, 2]
[1, 0, 62, 0, 82]
[1, 0, 69, 82, 44]
[1, 0, 65, 84, 0]
[1, 0, 60, 63, 16]
[1, 0, 65, 0, 68]
[1, 0, 69, 0, 38]
[1, 0, 58, 58, 26]
[1, 0, 60, 0, 20]
[1, 0, 70, 79, 100]
[1, 0, 67, 81, 3]
[1, 0, 58, 0, 21]
[1, 0, 57, 75, 3]
[1, 0, 67, 0, 45]
[1, 0, 70, 0, 40]
[1, 0, 55, 84, 64]
[1, 0, 57, 0, 10]
[1, 0, 69, 73, 106]
[1, 0, 72, 86, 0]
[1, 0, 55, 0, 14]
[1, 0, 53, 102, 8]
[1, 0, 53, 0, 42]
[1, 0, 53, 99, 86]
[1, 0, 69, 0, 50]
[1, 0, 72, 0, 86]
[1, 0, 51, 89, 14]
[1, 0, 53, 0, 8]
[1, 0, 50, 83, 120]
[1, 0, 51, 0, 20]
[1, 0, 50, 0, 88]
[1, 0, 74, 100, 34]
[1, 0, 48, 78, 2]
[1, 0, 70, 79, 2]
[1, 0, 46, 73, 116]
[1, 0, 48, 0, 6]
[1, 0, 46, 0, 120]
[1, 0, 45, 75, 20]
[1, 0, 43, 89, 138]
[1, 0, 45, 0, 28]
[1, 0, 41, 104, 124]
[1, 0, 43, 0, 20]
[1, 0, 53, 87, 172]
[1, 0, 72, 89, 90]
[1, 0, 69, 66, 0]
[1, 0, 74, 0, 24]
[1, 0, 53, 0, 10]
[1, 0, 48, 71, 0]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=16']]
[1, 0, 70, 0, 3]
[1, 0, 41, 0, 15]
[1, 0, 74, 83, 58]
[1, 0, 45, 78, 16]
[1, 0, 48, 0, 40]
[1, 0, 72, 0, 4]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=64']]
[1, 0, 45, 0, 36]
[1, 0, 75, 93, 0]
[1, 0, 41, 97, 4]
[1, 0, 74, 0, 30]
[1, 0, 41, 0, 120]
[1, 0, 53, 102, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=50']]
[1, 0, 53, 0, 66]
[1, 0, 74, 90, 0]
[1, 0, 51, 73, 26]
[1, 0, 75, 0, 40]
[1, 0, 72, 86, 56]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[1, 0, 53, 104, 10]
[1, 0, 51, 0, 16]
[1, 0, 74, 0, 6]
[1, 0, 53, 0, 90]
[1, 0, 70, 68, 12]
[1, 0, 74, 84, 18]
[1, 0, 72, 0, 2]
[1, 0, 69, 0, 0]
[1, 0, 46, 83, 6]
[1, 0, 50, 85, 146]
[1, 0, 46, 0, 52]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=10']]
[1, 0, 74, 0, 2]
[1, 0, 70, 0, 28]
[1, 0, 53, 106, 48]
[1, 0, 50, 0, 40]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=4']]
[1, 0, 57, 81, 78]
[1, 0, 53, 0, 24]
[1, 0, 57, 0, 110]
[1, 0, 58, 84, 6]
[1, 0, 62, 88, 132]
[1, 0, 58, 0, 18]
[1, 0, 65, 83, 126]
[1, 0, 62, 0, 32]
[1, 0, 69, 85, 88]
[1, 0, 65, 0, 36]
[1, 0, 69, 0, 72]
[1, 0, 67, 95, 40]
[1, 0, 67, 0, 66]
[1, 0, 67, 88, 68]
[1, 0, 67, 0, 100]
[1, 0, 79, 109, 52]
[1, 0, 65, 81, 10]
[1, 0, 79, 0, 76]
[1, 0, 65, 0, 54]
[1, 0, 64, 80, 18]
[1, 0, 64, 0, 106]
[1, 0, 71, 103, 10]
[1, 0, 67, 91, 4]
[1, 0, 62, 80, 10]
[1, 0, 71, 0, 78]
[1, 0, 67, 0, 20]
[1, 0, 62, 0, 28]
[1, 0, 60, 79, 4]
[1, 0, 72, 94, 130]
[1, 0, 69, 80, 0]
[1, 0, 60, 0, 8]
[1, 0, 59, 81, 6]
[1, 0, 69, 0, 68]
[1, 0, 72, 0, 8]
[1, 0, 57, 79, 68]
[1, 0, 59, 0, 20]
[1, 0, 74, 102, 110]
[1, 0, 71, 97, 0]
[1, 0, 57, 0, 3]
[1, 0, 55, 88, 17]
[1, 0, 55, 0, 64]
[1, 0, 55, 93, 66]
[1, 0, 71, 0, 38]
[1, 0, 74, 0, 68]
[1, 0, 55, 0, 16]
[1, 0, 53, 107, 24]
[1, 0, 52, 101, 138]
[1, 0, 53, 0, 24]
[1, 0, 52, 0, 86]
[1, 0, 76, 98, 24]
[1, 0, 72, 98, 0]
[1, 0, 50, 97, 6]
[1, 0, 48, 81, 138]
[1, 0, 50, 0, 16]
[1, 0, 47, 91, 114]
[1, 0, 48, 0, 32]
[1, 0, 45, 85, 106]
[1, 0, 47, 0, 26]
[1, 0, 43, 95, 120]
[1, 0, 45, 0, 8]
[1, 0, 55, 85, 144]
[1, 0, 71, 82, 128]
[1, 0, 74, 97, 0]
[1, 0, 55, 0, 8]
[1, 0, 50, 83, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=12']]
[1, 0, 76, 0, 10]
[1, 0, 43, 0, 12]
[1, 0, 72, 0, 8]
[1, 0, 47, 83, 70]
[1, 0, 76, 77, 6]
[1, 0, 50, 0, 26]
[1, 0, 74, 0, 34]
[1, 0, 47, 0, 76]
[1, 0, 77, 94, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=3']]
[1, 0, 43, 89, 7]
[1, 0, 76, 0, 52]
[1, 0, 55, 81, 92]
[1, 0, 43, 0, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=90']]
[1, 0, 55, 0, 26]
[1, 0, 53, 97, 26]
[1, 0, 76, 80, 10]
[1, 0, 77, 0, 64]
[1, 0, 53, 0, 50]
[1, 0, 55, 78, 6]
[1, 0, 74, 92, 2]
[1, 0, 76, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=66']]
[1, 0, 71, 0, 34]
[1, 0, 55, 0, 14]
[1, 0, 76, 77, 4]
[1, 0, 72, 74, 2]
[1, 0, 48, 69, 8]
[1, 0, 74, 0, 20]
[1, 0, 55, 78, 116]
[1, 0, 48, 0, 24]
[1, 0, 55, 0, 94]
[1, 0, 57, 54, 38]
[1, 0, 72, 0, 34]
[1, 0, 59, 70, 106]
[1, 0, 76, 0, 4]
[1, 0, 57, 0, 2]
[1, 0, 59, 0, 102]
[1, 0, 60, 67, 24]
[1, 0, 60, 0, 130]
[1, 0, 55, 67, 16]
[1, 0, 55, 0, 114]
[1, 0, 72, 71, 12]
[1, 0, 60, 64, 10]
[1, 0, 72, 0, 40]
[1, 0, 60, 0, 38]
[1, 0, 62, 57, 60]
[1, 0, 62, 0, 76]
[1, 0, 67, 53, 82]
[1, 0, 72, 72, 8]
[1, 0, 64, 52, 20]
[1, 0, 72, 0, 24]
[1, 0, 74, 56, 20]
[1, 0, 64, 0, 6]
[1, 0, 67, 0, 18]
[1, 0, 72, 48, 32]
[1, 0, 74, 0, 16]
[1, 0, 72, 0, 68]
[1, 0, 71, 55, 2]
[1, 0, 71, 0, 62]
[1, 0, 72, 57, 10]
[1, 0, 60, 54, 20]
[1, 0, 60, 0, 80]
[1, 0, 72, 0, 0]
[1, 0, 69, 29, 206]
[1, 0, 65, 32, 4]
[1, 0, 72, 50, 4]
[1, 0, 72, 0, 52]
[1, 0, 74, 55, 6]
[1, 0, 65, 0, 2]
[1, 0, 69, 0, 16]
[1, 0, 74, 0, 34]
[1, 0, 72, 55, 10]
[1, 0, 72, 0, 60]
[1, 0, 71, 45, 28]
[1, 0, 71, 0, 58]
[1, 0, 72, 61, 30]
[1, 0, 60, 18, 32]
[1, 0, 60, 0, 76]
[1, 0, 67, 49, 188]
[1, 0, 64, 29, 20]
[1, 0, 74, 65, 120]
[1, 0, 72, 0, 9]
[1, 0, 74, 0, 43]
[1, 0, 67, 0, 26]
[1, 0, 64, 0, 6]
[1, 0, 60, 43, 42]
[1, 0, 76, 59, 10]
[1, 0, 76, 0, 44]
[1, 0, 60, 0, 86]
[1, 0, 62, 50, 12]
[1, 0, 77, 68, 4]
[1, 0, 77, 0, 40]
[1, 0, 62, 0, 30]
[1, 0, 79, 57, 88]
[1, 0, 64, 28, 12]
[1, 0, 64, 0, 80]
[1, 0, 65, 33, 64]
[1, 0, 65, 0, 72]
[1, 0, 79, 0, 28]
[1, 0, 72, 48, 24]
[1, 0, 67, 35, 12]
[1, 0, 67, 0, 72]
[1, 0, 72, 0, 2]
[1, 0, 64, 48, 44]
[1, 0, 64, 0, 62]
[1, 0, 69, 36, 110]
[1, 0, 72, 65, 6]
[1, 0, 65, 28, 30]
[1, 0, 72, 0, 12]
[1, 0, 74, 47, 24]
[1, 0, 69, 0, 18]
[1, 0, 65, 0, 10]
[1, 0, 72, 54, 14]
[1, 0, 74, 0, 18]
[1, 0, 72, 0, 86]
[1, 0, 71, 20, 26]
[1, 0, 72, 70, 42]
[1, 0, 60, 44, 14]
[1, 0, 71, 0, 20]
[1, 0, 60, 0, 42]
[1, 0, 72, 0, 24]
[1, 0, 72, 66, 186]
[1, 0, 67, 36, 16]
[1, 0, 64, 46, 2]
[1, 0, 72, 0, 30]
[1, 0, 74, 52, 26]
[1, 0, 64, 0, 6]
[1, 0, 67, 0, 40]
[1, 0, 72, 51, 6]
[1, 0, 74, 0, 4]
[1, 0, 72, 0, 82]
[1, 0, 71, 50, 24]
[1, 0, 71, 0, 54]
[1, 0, 72, 65, 22]
[1, 0, 60, 39, 24]
[1, 0, 60, 0, 100]
[1, 0, 69, 43, 168]
[1, 0, 65, 49, 22]
[1, 0, 69, 0, 92]
[1, 0, 76, 65, 36]
[1, 0, 70, 53, 0]
[1, 0, 72, 0, 22]
[1, 0, 65, 0, 12]
[1, 0, 76, 0, 18]
[1, 0, 70, 0, 28]
[1, 0, 69, 47, 58]
[1, 0, 77, 73, 2]
[1, 0, 77, 0, 40]
[1, 0, 69, 0, 26]
[1, 0, 79, 75, 86]
[1, 0, 67, 44, 8]
[1, 0, 79, 0, 40]
[1, 0, 67, 0, 44]
[1, 0, 81, 64, 64]
[1, 0, 65, 38, 3]
[1, 0, 65, 0, 143]
[1, 0, 67, 43, 12]
[1, 0, 67, 0, 68]
[1, 0, 81, 0, 56]
[1, 0, 69, 27, 20]
[1, 0, 72, 36, 2]
[1, 0, 69, 0, 96]
[1, 0, 65, 38, 36]
[1, 0, 72, 0, 6]
[1, 0, 65, 0, 70]
[1, 0, 70, 46, 80]
[1, 0, 67, 44, 20]
[1, 0, 72, 16, 16]
[1, 0, 74, 40, 8]
[1, 0, 67, 0, 42]
[1, 0, 70, 0, 34]
[1, 0, 74, 0, 46]
[1, 0, 72, 0, 44]
[1, 0, 71, 66, 3]
[1, 0, 71, 0, 61]
[1, 0, 72, 56, 20]
[1, 0, 60, 27, 4]
[1, 0, 60, 0, 86]
[1, 0, 72, 0, 30]
[1, 0, 69, 41, 170]
[1, 0, 72, 59, 8]
[1, 0, 65, 24, 22]
[1, 0, 72, 0, 24]
[1, 0, 74, 62, 14]
[1, 0, 69, 0, 18]
[1, 0, 65, 0, 14]
[1, 0, 72, 63, 16]
[1, 0, 74, 0, 3]
[1, 0, 72, 0, 83]
[1, 0, 71, 45, 24]
[1, 0, 71, 0, 60]
[1, 0, 72, 51, 12]
[1, 0, 60, 36, 40]
[1, 0, 60, 0, 62]
[1, 0, 67, 46, 184]
[1, 0, 64, 53, 8]
[1, 0, 64, 0, 66]
[1, 0, 67, 0, 34]
[1, 0, 76, 39, 20]
[1, 0, 72, 0, 12]
[1, 0, 65, 32, 18]
[1, 0, 76, 0, 26]
[1, 0, 65, 0, 52]
[1, 0, 79, 63, 30]
[1, 0, 64, 49, 10]
[1, 0, 79, 0, 40]
[1, 0, 64, 0, 26]
[1, 0, 81, 60, 66]
[1, 0, 62, 40, 18]
[1, 0, 81, 0, 32]
[1, 0, 62, 0, 22]
[1, 0, 60, 40, 84]
[1, 0, 82, 56, 0]
[1, 0, 60, 0, 138]
[1, 0, 58, 33, 10]
[1, 0, 58, 0, 102]
[1, 0, 72, 48, 46]
[1, 0, 57, 29, 0]
[1, 0, 82, 0, 6]
[1, 0, 57, 0, 86]
[1, 0, 55, 54, 36]
[1, 0, 55, 0, 160]
[1, 0, 53, 77, 10]
[1, 0, 53, 0, 78]
[1, 0, 82, 69, 68]
[1, 0, 55, 66, 4]
[1, 0, 72, 0, 6]
[1, 0, 55, 0, 148]
[1, 0, 53, 76, 3]
[1, 0, 81, 81, 7]
[1, 0, 82, 0, 52]
[1, 0, 53, 0, 80]
[1, 0, 79, 72, 24]
[1, 0, 51, 52, 12]
[1, 0, 81, 0, 10]
[1, 0, 77, 63, 58]
[1, 0, 51, 0, 10]
[1, 0, 79, 0, 46]
[1, 0, 77, 0, 2]
[1, 0, 50, 55, 4]
[1, 0, 84, 79, 12]
[1, 0, 50, 0, 136]
[1, 0, 48, 41, 6]
[1, 0, 48, 0, 132]
[1, 0, 46, 42, 10]
[1, 0, 75, 65, 14]
[1, 0, 84, 0, 14]
[1, 0, 46, 0, 118]
[1, 0, 45, 55, 20]
[1, 0, 46, 67, 118]
[1, 0, 45, 0, 10]
[1, 0, 74, 68, 150]
[1, 0, 53, 81, 8]
[1, 0, 46, 0, 16]
[1, 0, 75, 0, 2]
[1, 0, 74, 0, 14]
[1, 0, 72, 52, 20]
[1, 0, 53, 0, 42]
[1, 0, 72, 0, 8]
[1, 0, 74, 69, 6]
[1, 0, 58, 62, 16]
[1, 0, 72, 75, 134]
[1, 0, 74, 0, 19]
[1, 0, 72, 0, 33]
[1, 0, 70, 69, 14]
[1, 0, 70, 0, 54]
[1, 0, 79, 97, 28]
[1, 0, 58, 0, 122]
[1, 0, 55, 63, 28]
[1, 0, 53, 89, 154]
[1, 0, 55, 0, 6]
[1, 0, 70, 76, 0]
[1, 0, 79, 0, 8]
[1, 0, 53, 0, 106]
[1, 0, 52, 83, 18]
[1, 0, 53, 101, 150]
[1, 0, 52, 0, 22]
[1, 0, 53, 0, 130]
[1, 0, 69, 57, 6]
[1, 0, 57, 62, 0]
[1, 0, 70, 0, 18]
[1, 0, 69, 0, 30]
[1, 0, 67, 75, 3]
[1, 0, 67, 0, 51]
[1, 0, 57, 0, 0]
[1, 0, 69, 64, 0]
[1, 0, 60, 63, 32]
[1, 0, 67, 87, 130]
[1, 0, 69, 0, 22]
[1, 0, 67, 0, 36]
[1, 0, 65, 54, 34]
[1, 0, 74, 97, 56]
[1, 0, 65, 0, 8]
[1, 0, 60, 0, 120]
[1, 0, 74, 0, 16]
[1, 0, 59, 63, 0]
[1, 0, 59, 0, 104]
[1, 0, 57, 62, 14]
[1, 0, 65, 83, 12]
[1, 0, 65, 0, 102]
[1, 0, 57, 0, 42]
[1, 0, 59, 68, 14]
[1, 0, 67, 70, 98]
[1, 0, 59, 0, 10]
[1, 0, 60, 67, 18]
[1, 0, 65, 57, 3]
[1, 0, 67, 0, 15]
[1, 0, 65, 0, 32]
[1, 0, 67, 57, 28]
[1, 0, 65, 51, 42]
[1, 0, 67, 0, 14]
[1, 0, 60, 0, 14]
[1, 0, 55, 78, 2]
[1, 0, 65, 0, 20]
[1, 0, 67, 72, 12]
[1, 0, 67, 0, 50]
[1, 0, 65, 62, 4]
[1, 0, 55, 0, 50]
[1, 0, 65, 0, 8]
[1, 0, 60, 60, 0]
[1, 0, 64, 68, 6]
[1, 0, 64, 0, 116]
[1, 0, 60, 0, 16]
[1, 0, 62, 78, 4]
[1, 0, 62, 0, 108]
[1, 0, 64, 70, 32]
[1, 0, 64, 0, 126]
[1, 0, 60, 73, 16]
[1, 0, 82, 76, 150]
[1, 0, 62, 70, 18]
[1, 0, 60, 0, 8]
[1, 0, 62, 0, 148]
[1, 0, 64, 67, 0]
[1, 0, 64, 0, 130]
[1, 0, 81, 82, 10]
[1, 0, 82, 0, 20]
[1, 0, 65, 54, 10]
[1, 0, 82, 69, 106]
[1, 0, 81, 0, 42]
[1, 0, 84, 85, 112]
[1, 0, 57, 48, 22]
[1, 0, 65, 0, 2]
[1, 0, 82, 0, 4]
[1, 0, 77, 84, 104]
[1, 0, 84, 0, 34]
[1, 0, 77, 0, 108]
[1, 0, 58, 53, 18]
[1, 0, 81, 87, 2]
[1, 0, 57, 0, 28]
[1, 0, 79, 91, 126]
[1, 0, 81, 0, 30]
[1, 0, 58, 0, 116]
[1, 0, 60, 39, 10]
[1, 0, 77, 74, 4]
[1, 0, 79, 0, 8]
[1, 0, 77, 0, 133]
[1, 0, 76, 66, 0]
[1, 0, 60, 0, 127]
[1, 0, 76, 0, 16]
[1, 0, 77, 62, 18]
[1, 0, 62, 40, 16]
[1, 0, 72, 59, 142]
[1, 0, 77, 0, 24]
[1, 0, 72, 0, 108]
[1, 0, 74, 59, 20]
[1, 0, 62, 0, 3]
[1, 0, 58, 22, 7]
[1, 0, 74, 0, 132]
[1, 0, 77, 55, 4]
[1, 0, 70, 42, 144]
[1, 0, 58, 0, 22]
[1, 0, 53, 58, 20]
[1, 0, 77, 0, 46]
[1, 0, 70, 0, 58]
[1, 0, 69, 47, 0]
[1, 0, 53, 0, 16]
[1, 0, 69, 0, 116]
[1, 0, 70, 51, 14]
[1, 0, 62, 54, 24]
[1, 0, 74, 70, 124]
[1, 0, 70, 0, 16]
[1, 0, 74, 0, 134]
[1, 0, 77, 60, 12]
[1, 0, 60, 64, 6]
[1, 0, 62, 0, 6]
[1, 0, 70, 56, 128]
[1, 0, 77, 0, 22]
[1, 0, 57, 43, 130]
[1, 0, 70, 0, 8]
[1, 0, 72, 50, 0]
[1, 0, 60, 0, 16]
[1, 0, 77, 49, 130]
[1, 0, 72, 0, 10]
[1, 0, 77, 0, 94]
[1, 0, 57, 0, 14]
[1, 0, 69, 38, 12]
[1, 0, 53, 54, 14]
[1, 0, 53, 0, 124]
[1, 0, 69, 0, 10]
[1, 0, 67, 53, 0]
[1, 0, 67, 0, 116]
[1, 0, 69, 60, 30]
[1, 0, 60, 56, 4]
[1, 0, 69, 0, 104]
[1, 0, 72, 66, 30]
[1, 0, 72, 0, 152]
[1, 0, 77, 76, 0]
[1, 0, 59, 59, 12]
[1, 0, 60, 0, 8]
[1, 0, 69, 63, 112]
[1, 0, 77, 0, 36]
[1, 0, 69, 0, 66]
[1, 0, 59, 0, 34]
[1, 0, 71, 86, 10]
[1, 0, 62, 65, 6]
[1, 0, 71, 0, 124]
[1, 0, 77, 77, 16]
[1, 0, 77, 0, 112]
[1, 0, 67, 78, 24]
[1, 0, 62, 0, 12]
[1, 0, 59, 63, 4]
[1, 0, 65, 83, 110]
[1, 0, 67, 0, 3]
[1, 0, 65, 0, 137]
[1, 0, 67, 80, 16]
[1, 0, 55, 70, 6]
[1, 0, 59, 0, 22]
[1, 0, 67, 0, 94]
[1, 0, 77, 58, 34]
[1, 0, 55, 0, 126]
[1, 0, 76, 81, 12]
[1, 0, 77, 0, 10]
[1, 0, 60, 66, 8]
[1, 0, 77, 86, 130]
[1, 0, 76, 0, 20]
[1, 0, 60, 0, 4]
[1, 0, 48, 85, 110]
[1, 0, 79, 91, 4]
[1, 0, 77, 0, 30]
[1, 0, 77, 81, 124]
[1, 0, 79, 0, 50]
[1, 0, 76, 80, 94]
[1, 0, 50, 100, 10]
[1, 0, 77, 0, 18]
[1, 0, 48, 0, 34]
[1, 0, 74, 88, 78]
[1, 0, 76, 0, 20]
[1, 0, 72, 84, 118]
[1, 0, 52, 95, 2]
[1, 0, 74, 0, 2]
[1, 0, 50, 0, 22]
[1, 0, 70, 76, 106]
[1, 0, 72, 0, 50]
[1, 0, 52, 0, 76]
[1, 0, 69, 85, 30]
[1, 0, 53, 108, 0]
[1, 0, 70, 0, 28]
[1, 0, 70, 72, 108]
[1, 0, 53, 0, 30]
[1, 0, 69, 0, 14]
[1, 0, 72, 76, 98]
[1, 0, 45, 94, 10]
[1, 0, 70, 0, 18]
[1, 0, 65, 83, 106]
[1, 0, 72, 0, 34]
[1, 0, 65, 0, 68]
[1, 0, 45, 0, 12]
[1, 0, 69, 84, 30]
[1, 0, 46, 84, 14]
[1, 0, 67, 92, 128]
[1, 0, 69, 0, 36]
[1, 0, 46, 0, 4]
[1, 0, 48, 88, 94]
[1, 0, 65, 85, 10]
[1, 0, 67, 0, 12]
[1, 0, 48, 0, 80]
[1, 0, 64, 96, 34]
[1, 0, 65, 0, 8]
[1, 0, 64, 0, 136]
[1, 0, 53, 125, 28]
[1, 0, 45, 98, 2]
[1, 0, 41, 107, 2]
[1, 0, 48, 100, 2]
[1, 0, 65, 106, 0]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 65, 0, 2]
[1, 0, 53, 0, 112]
[1, 0, 77, 104, 4]
[1, 0, 45, 0, 18]
[1, 0, 48, 0, 6]
[1, 0, 41, 0, 32]
[1, 0, 77, 0, 44]
[1, 0, 69, 93, 188]
[1, 0, 65, 95, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=40']]
[1, 0, 69, 0, 48]
[1, 0, 65, 0, 30]
[1, 0, 70, 86, 164]
[1, 0, 67, 91, 2]
[1, 0, 67, 0, 110]
[1, 0, 70, 0, 4]
[1, 0, 72, 98, 194]
[1, 0, 69, 81, 3]
[1, 0, 65, 84, 297]
[1, 0, 65, 0, 110]
[1, 0, 69, 0, 152]
[1, 0, 70, 75, 30]
[1, 0, 62, 87, 2]
[1, 0, 74, 94, 4]
[1, 0, 72, 0, 66]
[1, 0, 62, 0, 102]
[1, 0, 58, 67, 134]
[1, 0, 70, 0, 60]
[1, 0, 58, 0, 122]
[1, 0, 74, 0, 62]
[1, 0, 72, 95, 48]
[1, 0, 65, 73, 3]
[1, 0, 69, 68, 3]
[1, 0, 69, 0, 264]
[1, 0, 77, 92, 46]
[1, 0, 53, 107, 3]
[1, 0, 72, 0, 71]
[1, 0, 53, 0, 68]
[1, 0, 70, 74, 164]
[1, 0, 50, 87, 10]
[1, 0, 50, 0, 112]
[1, 0, 75, 79, 174]
[1, 0, 46, 62, 0]
[1, 0, 65, 0, 12]
[1, 0, 70, 0, 48]
[1, 0, 77, 0, 14]
[1, 0, 74, 88, 56]
[1, 0, 46, 0, 18]
[1, 0, 74, 0, 16]
[1, 0, 75, 0, 0]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=62']]
[1, 0, 53, 105, 38]
[1, 0, 65, 87, 8]
[1, 0, 70, 73, 2]
[1, 0, 74, 66, 6]
[1, 0, 72, 49, 22]
[1, 0, 72, 0, 60]
[1, 0, 53, 0, 212]
[1, 0, 70, 0, 38]
[1, 0, 69, 63, 6]
[1, 0, 72, 76, 6]
[1, 0, 41, 79, 0]
[1, 0, 74, 0, 46]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=232']]
[1, 0, 41, 0, 6]
[1, 0, 65, 0, 22]
[1, 0, 69, 0, 86]
[1, 0, 72, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=4']]
[1, 0, 60, 108, 594]
[1, 0, 55, 103, 2]
[1, 0, 52, 105, 0]
[1, 0, 48, 96, 4]
[1, 0, 84, 105, 278]
[1, 0, 60, 0, 102]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=4']]
[1, 0, 84, 0, 32]
[1, 0, 55, 0, 24]
[1, 0, 48, 0, 6]
[1, 0, 52, 0, 48]
[1, 0, 72, 91, 82]
[1, 0, 76, 88, 3]
[1, 0, 72, 0, 97]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[1, 0, 76, 0, 10]
[1, 0, 74, 90, 182]
[1, 0, 77, 95, 2]
[1, 0, 74, 0, 118]
[1, 0, 77, 0, 16]
[1, 0, 79, 105, 162]
[1, 0, 76, 88, 2]
[1, 0, 72, 88, 298]
[1, 0, 72, 0, 130]
[1, 0, 69, 90, 152]
[1, 0, 81, 97, 6]
[1, 0, 77, 91, 4]
[1, 0, 76, 0, 38]
[1, 0, 79, 0, 28]
[1, 0, 69, 0, 88]
[1, 0, 65, 84, 140]
[1, 0, 77, 0, 36]
[1, 0, 65, 0, 174]
[1, 0, 81, 0, 46]
[1, 0, 79, 101, 58]
